Date,Time,Elevation,Temperature,Humidity,Solar_Irradiance,Cloud_Cover,Wind_Speed,Solar_Production
27-12-2024,10:13:00,7,21,40,113,0.462103643,4.998368949,197
07-03-2024,18:08:00,7,20,46,198,0.393680601,4.710141393,270
04-11-2024,08:26:00,1,35,86,144,0.032660637,8.472354127,719
07-06-2024,14:12:00,3,27,59,688,0.18119576,4.829398233,957
16-08-2024,18:34:00,1,17,50,528,0.101555811,4.698843905,624
21-03-2024,14:07:00,7,15,37,792,0.14172449,1.811812888,828
21-10-2024,08:05:00,4,20,80,119,0.417730723,4.391001951,113
13-05-2024,10:58:00,5,24,48,420,0.427391032,1.909087824,703
30-11-2024,16:29:00,8,12,70,683,0.492789914,1.493766073,625
14-12-2024,09:09:00,3,14,74,612,0.201624966,1.247598724,629
21-11-2024,08:06:00,7,24,57,141,0.009846868,9.730226912,669
29-01-2024,17:28:00,3,22,43,207,0.360054229,9.340308546,798
18-01-2024,09:17:00,8,12,85,769,0.482158415,7.04250088,632
11-06-2024,18:58:00,6,27,72,245,0.150460834,6.164255512,623
13-04-2024,08:36:00,8,39,45,700,0.189792816,9.838393034,517
13-12-2024,17:50:00,2,11,70,673,0.47092593,8.200156293,213
26-04-2024,16:48:00,0,21,77,338,0.416236091,6.491469258,274
24-09-2024,18:43:00,8,17,30,187,0.336267886,3.926745475,920
29-12-2024,12:09:00,5,24,82,527,0.182944157,9.574565703,488
27-07-2024,08:46:00,3,38,80,453,0.484615841,6.296901664,231
18-10-2024,15:56:00,9,20,81,297,0.335793865,8.104895635,880
04-12-2024,10:34:00,3,33,32,194,0.40430519,5.740546261,491
03-09-2024,12:36:00,9,21,62,460,0.110032345,6.249637337,326
25-10-2024,17:55:00,7,33,81,630,0.205153502,3.655176053,263
21-10-2024,11:57:00,4,34,42,604,0.413855904,1.594236038,908
09-01-2024,14:20:00,6,34,43,521,0.354829117,8.09714675,343
20-01-2024,17:41:00,6,18,41,638,0.378977422,2.25770826,140
18-02-2024,08:48:00,9,23,66,580,0.051880832,5.772768943,275
17-04-2024,11:31:00,1,15,89,678,0.080711515,5.208304629,159
17-08-2024,19:23:00,8,23,54,641,0.113979149,3.619468454,592
21-02-2024,15:34:00,6,26,70,781,0.366636528,4.914407092,209
08-09-2024,10:17:00,2,27,61,685,0.12947237,2.580431086,913
19-11-2024,10:39:00,7,26,61,453,0.231286782,1.31954422,702
23-11-2024,09:30:00,7,36,88,760,0.159441084,6.072600748,314
04-05-2024,16:27:00,5,33,63,479,0.332188358,3.900786905,215
06-12-2024,13:48:00,1,28,74,360,0.130650462,7.183042024,831
14-08-2024,17:12:00,8,25,61,356,0.065745841,1.508071914,177
13-05-2024,16:17:00,2,18,55,658,0.246009834,4.634241947,578
03-04-2024,16:13:00,6,37,82,441,0.394665121,2.519211702,923
29-05-2024,16:35:00,4,21,85,159,0.366928942,5.352411699,307
29-04-2024,19:53:00,4,27,40,682,0.392613102,8.292946182,977
18-03-2024,10:16:00,4,27,68,692,0.103448936,7.933494766,605
24-07-2024,09:25:00,7,17,70,397,0.077723953,5.417181818,977
13-05-2024,19:46:00,6,32,74,614,0.120971784,3.263167274,396
30-05-2024,11:25:00,0,18,38,473,0.394114422,4.233544578,604
12-09-2024,11:11:00,5,23,79,262,0.37976544,2.246992739,469
16-10-2024,13:40:00,2,10,37,364,0.419923492,3.509727633,993
28-07-2024,12:56:00,4,31,31,378,0.471391361,2.406083251,641
02-12-2024,16:12:00,2,33,88,444,0.01561212,5.024028624,130
08-01-2024,19:34:00,2,15,37,617,0.467417107,3.034743008,559
17-10-2024,19:16:00,0,25,83,644,0.340794429,4.954665117,894
26-08-2024,19:05:00,2,20,85,325,0.330189459,2.051156246,674
23-04-2024,18:28:00,3,32,61,341,0.233470307,4.961012329,901
07-10-2024,18:12:00,8,23,73,455,0.07344546,2.124335014,558
19-06-2024,10:32:00,5,27,65,573,0.119966007,2.778423951,607
18-10-2024,16:02:00,5,30,55,320,0.378434833,2.086612097,984
15-07-2024,08:41:00,3,37,61,421,0.140892137,9.226949352,254
08-02-2024,18:54:00,5,39,69,450,0.385017663,6.920029015,219
15-06-2024,18:59:00,4,34,30,708,0.286353591,7.949443302,313
14-12-2024,18:27:00,1,24,84,607,0.0674802,9.728210666,903
24-08-2024,10:49:00,7,34,30,458,0.269536897,4.722571553,985
13-06-2024,12:42:00,9,38,60,409,0.267476605,9.396638335,653
23-02-2024,10:17:00,8,36,54,559,0.011796795,3.648253273,168
21-03-2024,14:15:00,3,22,32,101,0.452536413,9.750397003,427
20-09-2024,16:39:00,0,25,38,664,0.323503577,8.21899464,541
03-08-2024,08:30:00,5,36,60,559,0.106831485,3.314424539,260
09-03-2024,15:27:00,7,37,71,643,0.151935157,6.768388885,463
28-11-2024,11:28:00,3,26,36,323,0.291399421,8.121072532,893
01-06-2024,19:41:00,4,12,56,576,0.059786932,8.423323246,667
25-07-2024,19:08:00,8,15,69,558,0.485655081,6.43299963,825
14-09-2024,08:46:00,0,28,37,114,0.200836518,3.9114813,995
02-02-2024,14:12:00,1,11,52,646,0.489620499,3.539543383,295
24-01-2024,17:42:00,5,22,55,451,0.402665465,9.712076786,288
03-03-2024,08:44:00,7,32,72,366,0.285199735,7.740422966,467
19-04-2024,10:25:00,7,20,35,213,0.365718707,2.847223082,288
06-08-2024,12:17:00,3,34,35,174,0.096755691,7.092017995,758
16-04-2024,10:53:00,6,11,60,392,0.426744308,5.198907591,384
22-03-2024,14:46:00,3,19,38,602,0.28307297,8.63800123,559
13-07-2024,19:55:00,5,24,48,362,0.049022606,6.770559954,684
08-02-2024,18:00:00,9,14,41,260,0.009787937,6.267661094,126
22-06-2024,12:07:00,5,10,74,233,0.228377031,1.134096805,635
17-12-2024,18:06:00,4,23,85,357,0.272193834,9.796150339,496
27-07-2024,15:05:00,6,27,69,184,0.249175237,7.042160521,747
06-06-2024,08:24:00,9,34,43,122,0.093079693,9.625971097,309
30-12-2024,19:56:00,4,33,69,496,0.137316969,1.685756193,156
07-03-2024,11:30:00,8,17,85,643,0.388896328,5.312306253,130
03-06-2024,14:42:00,3,13,89,705,0.040915884,2.226752686,301
25-03-2024,12:06:00,7,15,83,580,0.296491363,9.809198736,673
16-01-2024,09:45:00,0,29,35,691,0.259558931,5.868798981,755
18-04-2024,11:07:00,2,34,55,477,0.378316813,3.485894902,685
19-06-2024,18:39:00,6,37,64,718,0.252181009,6.944248655,892
03-01-2024,19:38:00,0,14,74,624,0.177933069,6.394365624,958
11-04-2024,10:30:00,4,26,62,255,0.397113432,9.348676892,932
07-12-2024,14:42:00,5,19,58,786,0.004493215,7.131956942,545
09-07-2024,12:30:00,5,24,74,198,0.045513475,7.463344426,282
17-10-2024,10:22:00,3,12,44,429,0.002368311,5.17068843,764
02-09-2024,13:05:00,4,18,35,387,0.075083781,7.822309932,892
27-09-2024,19:37:00,8,27,39,729,0.391715742,8.90762111,871
12-01-2024,14:00:00,4,22,89,120,0.185003991,1.41921275,537
08-01-2024,10:16:00,9,27,30,599,0.209777917,5.288098861,206
02-11-2024,18:36:00,0,33,32,736,0.09085012,2.020213949,456
14-02-2024,09:39:00,0,11,57,311,0.069232611,6.795140579,382
28-07-2024,17:16:00,3,19,43,124,0.245740761,9.319931311,128
03-02-2024,09:25:00,7,31,75,623,0.338505743,7.188590141,833
10-06-2024,18:04:00,7,18,79,279,0.299192022,1.369531282,365
28-08-2024,16:43:00,3,13,44,789,0.105363506,9.020286736,127
01-02-2024,19:33:00,6,33,39,670,0.228140432,7.189582961,148
27-02-2024,09:47:00,3,16,71,769,0.102293853,6.171951373,270
27-12-2024,15:13:00,6,38,50,229,0.210735743,6.99517035,903
05-09-2024,10:36:00,3,18,82,571,0.326031913,9.873944851,631
20-02-2024,13:06:00,5,34,49,394,0.121009953,7.439381683,453
25-11-2024,17:36:00,1,17,87,307,0.018950233,1.427744991,664
26-02-2024,18:46:00,2,21,57,316,0.4917657,7.74492917,816
01-08-2024,09:26:00,7,36,37,606,0.014715606,2.599638983,687
16-01-2024,12:12:00,9,23,87,724,0.29725029,2.766803114,730
27-04-2024,19:53:00,8,36,52,195,0.267511413,3.159820353,176
13-08-2024,14:50:00,1,34,59,257,0.117403337,8.82530268,388
23-05-2024,16:42:00,1,23,86,729,0.432188639,9.491526174,751
